"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Kirman Belazur Resort & Spa","14750.0","03.10.2026 - 12.10.2026","10 dni/9 nocy","4.6","4.6","2846","tripadvisor","Warszawa","2026-09-14T19:33:08.018662+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/KIRMAN-BELAZUR-RESORT-SPA.jpg","https://fly.pl/wycieczka/turcja,belek,bogazkent/kirman-belazur-resort/pVe8ZEau-rQXN8cCzXm5BZAAogVVz1apbOMRfGy6ba7d8kuwAAAACExgQA7mIEAAkAAAAqBFdFWlkwjJih1QZInnNQQVi0A2ADahxFbnRlciBBaXIvRnJlZSBCaXJkIEFpcmxpbmVzagQwNzAwagQwNjMwagQwODQwckGeAZMBlQGYAR8AAgEWABwAFwgS6wMU4gRPr2ZMABE0QOgRS-fFAVAAG_JZIPSkDh2WxwENh8TBCQESYwENYwECDMtnOBI/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","belek","bogazkent","2026-10-03","2026-10-12","10","9","Warszawa","2+1","turcja|belek|2026-10-03|2026-10-12|9|Warszawa|2+1"
"Juju Premier Palace (ex. Amara Premier Palace)","14753.0","03.10.2026 - 12.10.2026","10 dni/9 nocy","4.4","4.4","1974","tripadvisor","Warszawa","2026-09-14T19:33:08.018662+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/07/juju-premier-palace.jpg","https://fly.pl/wycieczka/turcja,kemer,beldibi/premier-palace/pn0fQkQeWWGyfVzsgz8NIfAAogm-RTRld59c7I0c0e7XihogAAAABNqwQAGGMEAAkAAQAqBFdFWlkwjJih1QZIoXNQQVi0A2ADaglFbnRlciBBaXJqBDA4MDVyRJ4BlQEfAAIBFgAcABcIEusDGJwEE9wGFJoDEaVETNoYTwBAnBJL58UBUAAbijUghsoOHbWQAQ2--sEJARJjAQxjAQMLphdmzg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","kemer","beldibi","2026-10-03","2026-10-12","10","9","Warszawa","2+1","turcja|kemer|2026-10-03|2026-10-12|9|Warszawa|2+1"
"Seven Seas Life","14754.0","05.10.2026 - 14.10.2026","10 dni/9 nocy","4.8","4.8","4019","tripadvisor","Warszawa","2026-09-14T19:33:08.018662+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/SEVEN-SEAS-HOTEL-LIFE.jpg","https://fly.pl/wycieczka/turcja,kemer,goynuk/club-magic-life-kemer-imperial/pF4i0KrMYpbOeooi5oXdaoAAog6QoKsN7BhHRRkZN6DqfSMwAAAADUYgQAy2cEAAkAAAAqBFdFWlkwjJih1QZIonNQQVjkA2ADahxGcmVlIEJpcmQgQWlybGluZXMvRW50ZXIgQWlyagQwOTQwckOeAZMBHwACARYAHAAXCBLrAxTNBhXqAxiTAhGsS0ybE08AQJwSS-fFAVAAG6RQHaiuDiD3CQ3CgcMJARJjAQxjAQILMEUQfQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","kemer","goynuk","2026-10-05","2026-10-14","10","9","Warszawa","2+1","turcja|kemer|2026-10-05|2026-10-14|9|Warszawa|2+1"
"Arcanus Hotels Sorgun (ex. Asteria Sorgun)","14819.0","22.09.2026 - 01.10.2026","10 dni/9 nocy","4.7","4.7","4405","tripadvisor","Warszawa","2026-09-14T19:33:08.018662+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Arcanus-Side-Resort.jpg","https://fly.pl/wycieczka/turcja,side,sorgun/asteria-sorgun-resort/pHseWvOIYh-mSm1qntAQCUAAogKB_Bos8KY04vQqBgt78kFl-FUpFfBuTfJK7hQyY5fn0qBE9SRVgwjJih1QZI43NQQVisAWACagZKNS4yLjFyNpsBFQkXAFgGVgJcCBGFA0C9A0_bQF0kU6snUgBelpQBS-1DYQBM5Yw6IM38lwkNAAISYwECCzWo9zI/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","sorgun","2026-09-22","2026-10-01","10","9","Warszawa","2+1","turcja|side|2026-09-22|2026-10-01|9|Warszawa|2+1"
"Movenpick Resort Antalya Tekirova (ex. Royal Diwa Tekirova Resort)","14819.0","05.10.2026 - 14.10.2026","10 dni/9 nocy","4.1","4.1","2822","tripadvisor","Warszawa - Radom","2026-09-14T19:33:08.018662+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Movenpick-Resort-Antalya-Tekirova.jpg","https://fly.pl/wycieczka/turcja,kemer,tekirova/euphoria-tekirova-ex-tekirova-corinthia/puzZWwF6rKFW8I2OBy3v9RAAogtxXti746tmW1DXWwOBwrGNCzBZNAkUiENRU1jmGUk-IqBE9SRVgwjJih1QZI43NQQVjkA2ACagYwWi4yLjFyN5sBFQkXAFgGVgJcCEDCBhHRB0_2MF2gFFPDG1IAXpaUAUuBEmEATNG-OiCg_ZcJDQACEmMBAgt2Jn_4/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","kemer","tekirova","2026-10-05","2026-10-14","10","9","Warszawa - Radom","2+1","turcja|kemer|2026-10-05|2026-10-14|9|Warszawa - Radom|2+1"
"Sidemarin Kirman Premium","14828.0","05.10.2026 - 14.10.2026","10 dni/9 nocy","4.6","4.6","2144","tripadvisor","Warszawa - Radom","2026-09-14T19:33:08.018662+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/04/Kirman-Sidemarin-Beach-Spa-fly-pl-1.jpg","https://fly.pl/wycieczka/turcja,side,c/kirman-sidemarin-beach-spa/pYDfC1MZlCeJDYU6lqQgYzAAog81TJqA-0eNU_Za_MxziwhNCzBZNAkUiENRU1jmGUk-IqBE9SRVgwjJih1QZI7HNQQVjkA2ACagZKMC4yLjFyN5sBFQkXAFgGVgJcCBGmAUCcBU_HOF2gFFPDG1IAXpaUAUuBEmEATNG-OiCg_ZcJDQACEmMBAgw-RjRh/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","c","2026-10-05","2026-10-14","10","9","Warszawa - Radom","2+1","turcja|side|2026-10-05|2026-10-14|9|Warszawa - Radom|2+1"
"MegaSaray Club Belek","14839.0","03.10.2026 - 12.10.2026","10 dni/9 nocy","4.8","4.8","5067","tripadvisor","Warszawa","2026-09-14T19:33:08.018662+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Club-Mega-Saray.jpg","https://fly.pl/wycieczka/turcja,belek,c/club-mega-saray/p99x-c6lwwkKXDiYPvTbglAAogaKqI_bdr-jZc240UUJfiWQAAAAA-cQQAGGMEAAkAAAAqBFdFWlkwjJih1QZI93NQQVi0A2ADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcmoEMDgwNXJCngGVAR8AHAECABYAFwgS6wMRxAMYWBPyAhSaA0zpYE8AQJwSS-fFAVAAG6t6IOWEDh2mHA3N7sIJARJjAQxjAQILbYF7pw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","belek","c","2026-10-03","2026-10-12","10","9","Warszawa","2+1","turcja|belek|2026-10-03|2026-10-12|9|Warszawa|2+1"
"La Blanche Resort & Spa","14841.0","27.09.2026 - 08.10.2026","12 dni/11 nocy","4.4","4.4","4897","tripadvisor","Warszawa","2026-09-14T19:33:08.018662+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Blanche.jpg","https://fly.pl/wycieczka/turcja,bodrum,turgutreis/la-blanche-resort/pEdBicXONayQLdUxVN1PcxAAogRCvmBUIUCFxs1SjCEQFUYwAAAAAKdwQAi2wEAAsAAAAqBFdFWlkwjJih1QZI-XNQQVikAmADah1FbnRlciBBaXIvTE9UIFBvbGlzaCBBaXJsaW5lc3JEngEfABwBAgAWABcKEeECEogBE50HFJUDFcMBGL4BT9RjTABApgxQ58UBSwAbwjEgweAOHf8UDbXiwgkBEmMBDWMBAwx1c3vv/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","bodrum","turgutreis","2026-09-27","2026-10-08","12","11","Warszawa","2+1","turcja|bodrum|2026-09-27|2026-10-08|11|Warszawa|2+1"
"Green Garden Suite","14909.0","19.09.2026 - 30.09.2026","12 dni/11 nocy","4.3","4.3","128","tripadvisor","Warszawa","2026-09-14T19:33:08.018662+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/green-garden-suite.jpg","https://fly.pl/wycieczka/turcja,alanya,c/green-garden-suite-13/pAmNIgkDWDnhhZ7IZOt6v0AAogysgPUUBKFiG4JMFkGK6s6asg0Dw-WP5G7nD4Uj0buJgqBFJOQlcwjJih1QZIvXRQQVhkYAJqBENBZ3hqDUFMTF9JTkNMVVNJVkVqFzI5NiwzODAsNDc3LDQ4Myw0ODQsNDg1ahM0MDIsNDAzLDQwNiw0MTcsNDczcj6fAZYBngGUARULFwBYBAqmAUCiBhHsQhnOFFP0D1IAEJpvTIdPS-IZYQAP6YhBHbUMIJH0kAkNAAINYwEGDFksPB8/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","c","2026-09-19","2026-09-30","12","11","Warszawa","2+1","turcja|alanya|2026-09-19|2026-09-30|11|Warszawa|2+1"
"Paloma Oceana Resort (ex Paloma Beach)","14923.0","03.10.2026 - 12.10.2026","10 dni/9 nocy","4.6","4.6","2639","tripadvisor","Warszawa","2026-09-14T19:33:08.018662+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Paloma-Oceana-Resort-ex-Paloma-Beach-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,c/paloma-oceana-resort-ex-paloma-beach/p58RKilqKhmc9y6KqYW9n6AAogFXRdPFYSoQxVJw5jfaOBKQAAAABNqwQAGGMEAAkAEgAqBFdFWlkwjJih1QZIy3RQQVi0A2ADaglFbnRlciBBaXJqBDA4MDVyRZ4BlQEfAAIBFgAcABcIEusDGJwEE9wGFJoDEdgMTKdQTwBAnBJL58UBUAAb3qgBILLWDR21kAENvvrBCQESYwENYwECDAJZaZc/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","c","2026-10-03","2026-10-12","10","9","Warszawa","2+1","turcja|side|2026-10-03|2026-10-12|9|Warszawa|2+1"
"Sherwood Exclusive Lara (ex Sherwood Breezes)","14931.0","05.10.2026 - 14.10.2026","10 dni/9 nocy","4.7","4.7","4921","tripadvisor","Warszawa - Radom","2026-09-14T19:33:08.018662+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Sherwood-Exclusive-Lara.jpg","https://fly.pl/wycieczka/turcja,alanya,c/sherwood-breezes/p3NnL__oH2hdiiSmuG0OhrAAogjFU4atHRGPURoB7RIw59AtCzBZNAkUiENRU1jmGUk-IqBE9SRVgwjJih1QZI03RQQVjkA2ACagUxLjIuMXI3mwEVCRcAWAZWAlwIEfUBQM0ET8c4XaAUU8MbUgBelpQBS4ESYQBM0b46IKD9lwkNAAISYwECC9ugw8U/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","c","2026-10-05","2026-10-14","10","9","Warszawa - Radom","2+1","turcja|alanya|2026-10-05|2026-10-14|9|Warszawa - Radom|2+1"
"Royal Wings","14954.0","05.10.2026 - 14.10.2026","10 dni/9 nocy","4.5","4.5","3130","tripadvisor","Warszawa - Radom","2026-09-14T19:33:08.018662+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Royal-Wings.jpg","https://fly.pl/wycieczka/turcja,alanya,c/royal-wings/pIYiUGKf1nYcGonLW-VD5iAAog1i3XPp1T1wDiSbmlcZWTDNCzBZNAkUiENRU1jmGUk-IqBE9SRVgwjJih1QZI6nRQQVjkA2ACagZHMi4yLjFyN5sBFQkXAFgGVgJcCBGYAkCqBE_HOF2gFFPDG1IAXpaUAUuBEmEATNG-OiCg_ZcJDQACEmMBAgmM4lKr/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","c","2026-10-05","2026-10-14","10","9","Warszawa - Radom","2+1","turcja|alanya|2026-10-05|2026-10-14|9|Warszawa - Radom|2+1"
"Mandarin Resort (Bodrum)","14994.0","27.09.2026 - 08.10.2026","12 dni/11 nocy","3.6","3.6","860","tripadvisor","Warszawa","2026-09-14T19:33:08.018662+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Mandarin2.jpg","https://fly.pl/wycieczka/turcja,bodrum,c/mandarin-resort-bodrum/pq8AWVxfMDL8DIFPPVfXtdAAogER961Ci5VVpej_tfiutxwkDLs_vyhJPjWtucnmHeDqcqBFJOQlcwjJih1QZIknVQQVikAmACagRDQWdKag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWobNDAyLDQwMyw0MDYsNDE3LDQ3Myw0OTcsNDk5cj-fAZYBngGUARULFwBYBAoYQLAHEYweEJwjGY4WU-4VUgBMs7gBS9oZYQAPxZRAHfmRASD54pAJDQACDWMBAgY8IFYe/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","bodrum","c","2026-09-27","2026-10-08","12","11","Warszawa","2+1","turcja|bodrum|2026-09-27|2026-10-08|11|Warszawa|2+1"
"Nirvana Cosmopolitan (ex Kervansaray Lara)","15009.0","03.10.2026 - 12.10.2026","10 dni/9 nocy","4.8","4.8","4199","tripadvisor","Warszawa","2026-09-14T19:33:08.018662+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/nirvana_cosmopolitan.jpg","https://fly.pl/wycieczka/turcja,alanya,c/kervansaray-lara/pcxZ3iB4Fs8ELZzavmGPP1AAoghvIJNwYh29oQZWxikYFzlQAAAABNqwQAGGMEAAkAAAAqBFdFWlkwjJih1QZIoXVQQVi0A2ADaglFbnRlciBBaXJqBDA4MDVyQ54BlQEfAAIBFgAcABcIEusDGJwEE9wGFJoDTP9cTwBAnBIRpG1Lw1hQABvVLSC70Q4dtZABDb76wQkBEmMBDGMBAwsLoCfc/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","c","2026-10-03","2026-10-12","10","9","Warszawa","2+1","turcja|alanya|2026-10-03|2026-10-12|9|Warszawa|2+1"
"Lago Hotel","15062.0","05.10.2026 - 14.10.2026","10 dni/9 nocy","4.1","4.1","4147","tripadvisor","Warszawa - Radom","2026-09-14T19:33:08.018662+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Lago-Hotel.jpg","https://fly.pl/wycieczka/turcja,side,titreyengol/tth-nashira-resort/pafPuOs_wFrj_rjVIAsU6qAAogkknBs2U2cSiaynZkhN1VStCzBZNAkUiENRU1jmGUk-IqBE9SRVgwjJih1QZI1nVQQVjkA2ACagZIMC4yLjFyN5sBFQkXAFgGVgJcCEDCBhGyCE-VMF2gFFPDG1IAXpaUAUuBEmEATNG-OiCg_ZcJDQACEmMBAgykyUpT/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","titreyengol","2026-10-05","2026-10-14","10","9","Warszawa - Radom","2+1","turcja|side|2026-10-05|2026-10-14|9|Warszawa - Radom|2+1"
