"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Ring Beach Turcja, Kemer, Beldibi","10985.0","07.10.2026 - 20.10.2026","14 dni/13 nocy","3.6","3.6","385","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2020/01/Ring-Beach.jpg","https://fly.pl/wycieczka/turcja,kemer,beldibi/ring-beach-15/pV1cvwrmjAAS1rmxXG_P7kAAogGtLjX69p3zVq_U79F8auE7G402QrkLuZTvmbYnFokSQqBE9SRVgwqv_C1QZI6VVQQVj6AmACagVFLjIuMXI2mwFcChUDFwBYAlYCQMoGEasOT7AyXSRSqydTAF6WlAFh7UNLAEzljDogov2XCQ0AAhJjAQILP6fLhQ/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","kemer","beldibi","2026-10-07","2026-10-20","14","13","Warszawa","2+1","turcja|kemer|2026-10-07|2026-10-20|13|Warszawa|2+1"
"La Mer (Goynuk) Turcja, Kemer, Goynuk","11007.0","07.10.2026 - 20.10.2026","14 dni/13 nocy","","","","","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/La-Mer-Goynuk.jpg","https://fly.pl/wycieczka/turcja,kemer,goynuk/la-mer-goynuk/ps0GNzBbRNhQxMqKRwRIJoAAog0Pk1jGx6ogyqWH4qRnXwxbG402QrkLuZTvmbYnFokSQqBE9SRVgwqv_C1QZI_1VQQVj6AmACagZKMi4yLjFyNpsBFQ0XAFgCVgJcCEDCBhHVB0-GOV0kU6snUgBelpQBS-1DYQBM5Yw6IKL9lwkNAAISYwECC5vDNf0/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","kemer","goynuk","2026-10-07","2026-10-20","14","13","Warszawa","2+1","turcja|kemer|2026-10-07|2026-10-20|13|Warszawa|2+1"
"Labranda Ephesus Princess Turcja, Kusadasi, Bayraklidede","11025.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","4.0","4.0","2650","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/12/Labranda-Ephesus-Princess.jpg","https://fly.pl/wycieczka/turcja,kusadasi,bayraklidede/ephesus-princess/pnF-l96R-ZEojOYO36H-SeAAog-Lv4_AmyY6xluz_battTyYvSWfjc4fvb7l54CzQ7GwAqBE9SRVgwqv_C1QZIkVZQQVgqYAJqB01PRy4yLjFyNpsBXAoVBBcAWAFWAkDKBhGpMk_SIl0kUoEZUwBeoI4BYe1DSwBM5Yw6IM78lwkNAAISYwECC7iOXQk/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","kusadasi","bayraklidede","2026-09-23","2026-10-07","15","14","Warszawa","2+1","turcja|kusadasi|2026-09-23|2026-10-07|14|Warszawa|2+1"
"M. C. Arancia Resort","11077.0","04.10.2026 - 19.10.2026","16 dni/15 nocy","3.7","3.7","2773","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/M.-C.-Arancia-Resort-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/m-c-arancia-resort/pRmaN6kFlcGJZuxziH64pxAAogxe1FzIHO5fhW1GglguZujwAAAADQdAQAGWMEAA8AAAAqBFdFWlkwq__C1QZIxVZQQViyAmADaglFbnRlciBBaXJqBDA4MDVyQp4BlQEfABwBAgAWABcOEuUDERgYhAQTmgMUwgNMmWBPAECcEkvnxQFQABv3MCCazg4dtyMNvOfCCQESYwEMYwEDCyZ2088/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","konakli","2026-10-04","2026-10-19","16","15","Warszawa","2+1","turcja|alanya|2026-10-04|2026-10-19|15|Warszawa|2+1"
"Senza Grand Santana (Alanya)","11093.0","08.10.2026 - 21.10.2026","14 dni/13 nocy","4.2","4.2","1935","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/02/Grand-Santana-Alanya-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,c/grand-santana-alanya/pQk8vU5ml53geMqC4t78UXAAogiSv4GHyt6YgEFewK0f_Iigx6Zco4ClTuCpXDt6VGWVgqBEpPSVAwq__C1QZI1VZQQViSA2ACagMwMkxyQpsBFAFcCRUDFwBYAlYCT5UBXeYEQE9SqmhTAF6WlAER9A1L-TVhAEzljDoNo_2XCSAAAbGxtPj0qdGcMAINYwECDNpJHp4/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","c","2026-10-08","2026-10-21","14","13","Warszawa","2+1","turcja|alanya|2026-10-08|2026-10-21|13|Warszawa|2+1"
"Sultan of Side","11307.0","07.10.2026 - 21.10.2026","15 dni/14 nocy","3.3","3.3","446","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/05/Sultan-of-Side.jpg","https://fly.pl/wycieczka/turcja,side,colakli/sultans-of-side/pLkw2ZF4-DtmzVGRdhyhqIAAogHW_yn44VaKI6--zoVHfcv1nti9a3SKnoXp3QdSPK8IMqBEVYSU0wq__C1QZIq1hQAVj6AmACagJBSXIhHBHJ7wW5BOH9RasECBucsSAY1ZA5AZuK0JALAhJjAQIM5ojGeQ/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","colakli","2026-10-07","2026-10-21","15","14","Warszawa","2+1","turcja|side|2026-10-07|2026-10-21|14|Warszawa|2+1"
"Hane Sun Elite (ex Noble Palace Side)","11349.0","07.10.2026 - 20.10.2026","14 dni/13 nocy","3.8","3.8","67","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/hane-sun-elite-ex-noble-palace-side.jpg","https://fly.pl/wycieczka/turcja,side,colakli/noble-palace-side-12/pzRX5A9F30gfBP29n5dMNCAAogzpVa6CumeYL59D5s5hMIUbG402QrkLuZTvmbYnFokSQqBE9SRVgwq__C1QZI1VhQQVj6AmACagdGQjcuMi4xcjabAVwKFQMXAFgCVgJAygYRhxBP1DBdJFKrJ1MAXpaUAWHtQ0sATOWMOiCi_ZcJDQACEmMBAg0ClrAt/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","colakli","2026-10-07","2026-10-20","14","13","Warszawa","2+1","turcja|side|2026-10-07|2026-10-20|13|Warszawa|2+1"
"Solivia (Ex. Titan Select)","11363.0","07.10.2026 - 20.10.2026","14 dni/13 nocy","4.2","4.2","890","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Titan-Select.jpg","https://fly.pl/wycieczka/turcja,alanya,konakli/titan-select/pX04VLrU-gOWvl5uQNjCJLAAogWA5oYALRbl1ni7GwkgXII7G402QrkLuZTvmbYnFokSQqBE9SRVgwq__C1QZI41hQQVj6AmACagVFLjIuMXI2mwFcChUDFwBYAlYCQMoGEdwsT_8TXSRSqydTAF6WlAFh7UNLAEzljDogov2XCQ0AAhJjAQILusy-qA/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","konakli","2026-10-07","2026-10-20","14","13","Warszawa","2+1","turcja|alanya|2026-10-07|2026-10-20|13|Warszawa|2+1"
"Aria Claros Beach and Spa Resort","11482.0","06.10.2026 - 20.10.2026","15 dni/14 nocy","4.0","4.0","3465","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/10/Aria-Claros-Beach-and-Spa-Resort.jpg","https://fly.pl/wycieczka/turcja,kusadasi,ozdere/aria-claros-beach-and-spa-resort/ppfg7hOQneBPiDbNpAfpPoAAogVf_4XnWg4t0UXnaskxyr7wAAAAAMpwQAI6cEAA4AHgAqBFdFWlkwq__C1QZI2llQQVjiAmADaglFbnRlciBBaXJqBDA2NTVqBDA4NTVyQp4BlQGYAR8AAgEcABYGFwcS5gMTmAcUiwMRqChMwDJPAECiGEvnxQFQABuhigQd4_wLIBcN64LCCQESYwEPYwEDDCXpbeE/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","kusadasi","ozdere","2026-10-06","2026-10-20","15","14","Warszawa","2+1","turcja|kusadasi|2026-10-06|2026-10-20|14|Warszawa|2+1"
"Water Side Resort & Spa","11532.0","03.10.2026 - 16.10.2026","14 dni/13 nocy","4.0","4.0","1598","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Water-Side-Resort-Spa.jpg","https://fly.pl/wycieczka/turcja,side,c/water-side-resort-spa/pXi5uFIBdbCDoRTF4gYmEKAAogY9URea445hNRTg_9C6GoFwAAAAA-cQQA-m0EAA0AAAAqBFdFWlkwq__C1QZIjFpQQViaAmADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcnJEngEfABwBAgAWABcMEucDFYUFE4kCGAoUkAMRkFRP2QxMAECcElDnxQFLABuQkgMg4oIMHcQGDc3uwgkBEmMBDWMBAwz0oAUq/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","c","2026-10-03","2026-10-16","14","13","Warszawa","2+1","turcja|side|2026-10-03|2026-10-16|13|Warszawa|2+1"
"Benata","11557.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","3.6","3.6","241","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2024/07/benata.jpg","https://fly.pl/wycieczka/turcja,side,manavgat/benata-14/pvgO_E7OpJblCoHRoQz5vWAAogWgmrx4GGLmTKTXUZ6SGXajPP9XUburF63QKZX-fXfDMqBFZJVFgwq__C1QZIpVpQQVgqYAJyQhoAXAoVBBcAWAFAjwNT52tSAFvYF16-fEvtQ2EATLG1OSCC1JgJDQBRq7fq7VhPvqH95qgYXdC59K7UMAILYwECCsrnBUY/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","manavgat","2026-09-23","2026-10-07","15","14","Warszawa","2+1","turcja|side|2026-09-23|2026-10-07|14|Warszawa|2+1"
"Palemon Resort & Spa","11675.0","03.10.2026 - 16.10.2026","14 dni/13 nocy","","","","","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/WEZY/IMG/75846/cccb44589cc7490965acc664a5597084c6c6b69af6d5deccb3149abe92dc0513.webp","https://fly.pl/wycieczka/turcja,side,manavgat/palemon-resort-spa-14/pRRG1yMImoT6UW4LimDj8eAAogqiKSag23VbKYK4FKkao6LQAAAABNqwQA-m0EAA0AEgAqBFdFWlkwq__C1QZIm1tQQViaAmADaglFbnRlciBBaXJyRp4BHwAcAQIAFgAXDBLnAxWFBRiTAhPgAxSaA0z_XE8AQJwSUOfFAUsAEb6JAiC0iw0d03obgohkDbzy3QgBEmMBDGMBAguabpWg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","manavgat","2026-10-03","2026-10-16","14","13","Warszawa","2+1","turcja|side|2026-10-03|2026-10-16|13|Warszawa|2+1"
"Xoria Deluxe","11690.0","03.10.2026 - 16.10.2026","14 dni/13 nocy","4.2","4.2","2486","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/11/Xoria-Deluxe-fly-pl.jpg","https://fly.pl/wycieczka/turcja,alanya,payallar/xoria/p5asFg8HQKgG4-Ve3RKs35AAogumA5hH6xmgh0T04z3rVfQAAAAAA-cQQA-m0EAA0AAQAqBFdFWlkwq__C1QZIqltQQViaAmADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcnJDngEfABwBAgAWABcMEucDFYUFE4kCGAoUkANP6WBMAECcEhG-TVCpeEsAG4O9AiDv1wwdxAYNze7CCQESYwENYwEDDLFrgkE/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","payallar","2026-10-03","2026-10-16","14","13","Warszawa","2+1","turcja|alanya|2026-10-03|2026-10-16|13|Warszawa|2+1"
"Port River & Spa","11757.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","4.0","4.0","2816","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Port-River-Spa.jpg","https://fly.pl/wycieczka/turcja,side,titreyengol/port-river/p1uNC_fNpJrz1v-mNc_bkzAAogAagkSc-1elk-Pkcnc6fUyDPP9XUburF63QKZX-fXfDMqBFZJVFgwq__C1QZI7VtQQVgqYAJyQhoAXAoVBBcAWAFAjwNT52tSAFvYF16-fEvtQ2EATLG1OSCC1JgJDQBR7oyT7lhP-8vU5qgYXdC59K7UMAINYwECDOUnOmY/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","titreyengol","2026-09-23","2026-10-07","15","14","Warszawa","2+1","turcja|side|2026-09-23|2026-10-07|14|Warszawa|2+1"
"The Lumos Deluxe Resort & Spa","11787.0","03.10.2026 - 16.10.2026","14 dni/13 nocy","4.5","4.5","1731","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/The-Lumos-Deluxe-Resort.jpg","https://fly.pl/wycieczka/turcja,alanya,c/the-lumos-deluxe-resort-spa/pUi4a6Fd2yoMHWAHDNqgiGAAogW2GyZvGhIleakLn9q83juAAAAABNqwQA-m0EAA0AAAAqBFdFWlkwq__C1QZIi1xQQViaAmADaglFbnRlciBBaXJyQ54BHwAcAQIAFgAXDBLnAxWFBRiTAhPgAxSaA0__XEwAEeQRQDhQ58UBSwAb9zAg--MOHdN6Db76wQkBEmMBDWMBAwZjTaAc/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","alanya","c","2026-10-03","2026-10-16","14","13","Warszawa","2+1","turcja|alanya|2026-10-03|2026-10-16|13|Warszawa|2+1"
"Raymar Resort & Aqua","11809.0","08.10.2026 - 21.10.2026","14 dni/13 nocy","3.6","3.6","807","tripadvisor","Warszawa","2026-09-21T05:24:57.487853+00:00","https://fly.pl/oferta/turcja-wczasy/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=H&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=Warszawa,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=0&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/Raymar-Resort-Aqua.jpg","https://fly.pl/wycieczka/turcja,side,c/raymar-resort/pq9Y7Sm4faxf-m6oC1zEy7AAogk08Z5XsVyUBrggIyHLFL7wx6Zco4ClTuCpXDt6VGWVgqBEpPSVAwq__C1QZIoVxQQViSA2ACagMwMTNyQpsBFAFcCRUDFwBYAlYCT5UBXeYEQE9SqmhTAF6WlAER2gtLkzhhAEzljDoNo_2XCSAAAb_PjPjyiM6cMAINYwECCzLIpYU/ofertasv/?filter[tourOperator]=JOIP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_turkey_13_16_days","turcja","side","c","2026-10-08","2026-10-21","14","13","Warszawa","2+1","turcja|side|2026-10-08|2026-10-21|13|Warszawa|2+1"
