"hotel_name","price","dates","duration","duration_bucket","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url"
"Aeolos Beach Resort","17224.0","07.10.2026 - 20.10.2026","14 dni/13 nocy","","4.3","4.3","3552","tripadvisor","Warszawa - Modlin","2026-09-21T20:06:23.219081+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Aeolos-Beach-Resort.jpg","https://fly.pl/wycieczka/grecja,korfu,perama/aeolos-beach-resort/p0wv2XcqjinLdec4ZEKBsuAAog4n_8zsGgOcvLjpwsgnVUSr_x4P3sVI2Uyy_hF2qbd2sqBEJWQkUwypzG1QZIyIYBUAFY6wJgAmoCQUlyIhwR6NEBG7rLPRialhK5BOLlKasEp0UB-qOCzgQCEmMBAgt1iNSL/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Zeus Kos Beach","17257.0","29.09.2026 - 13.10.2026","15 dni/14 nocy","","4.2","4.2","251","tripadvisor","Warszawa","2026-09-21T20:06:23.219081+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/AMMOS-LUXURY-RESORT.jpg","https://fly.pl/wycieczka/grecja,kos,mastichari/ammos-mastichari/prpApNVxuFCPL5XvyIeCziAAogmiu5fSE1h4F_c_DM39lbggDg6xrU9zzb4K-YV_IOiCQqBFZJVFgwypzG1QZI6YYBUEFYqwFgAnJAGgBcChUEFwBYAUCPA1v_hwFT_0NSAF7_M0vtQ2EATLG1OSCI1JgJDQBRz4ne8aUBT5LcPV3Q_cv9XwIMYwECC3M2JOQ/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Amounda Bay","17257.0","27.09.2026 - 12.10.2026","16 dni/14 nocy","","4.6","4.6","339","tripadvisor","Wrocław","2026-09-21T20:06:23.219081+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/09/Sentido-Amounda-Bay.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,ammoudara/amounda-bay/pI59DqLb_CCdGjxCmuK7cYAAog-V_XrM1a39QHylJZZK1NKEXv-9osElteaOnjXvQlqJIqBFZJVFgwypzG1QZI6YYBUEFYe2ACckAaAFwKFQQXAFgBQI8DW7-DAVPGKVIAXvhSS8lIYQBM2LA5IIPUmAkNAFGf2K2NjQFPs4U_Xdzj0cV8AgxjAQILQHIFDw/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sandy Villas Resort (ex. Kairaba Sandy Villas)","17357.0","28.09.2026 - 11.10.2026","14 dni/13 nocy","","4.5","4.5","1242","tripadvisor","Kraków","2026-09-21T20:06:23.219081+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/09/Sandy-Villas.jpg","https://fly.pl/wycieczka/grecja,korfu,agios-georgios/kairaba-sandy-villas-9/pmglOjQ0Ye0nmpWqINL7oGAAogjCVCMPobLZUbgVhUJ1iDtubc4GRpnKrsm0ekYWtvAfIqBEVYSU0wypzG1QZIzYcBUAFYkwFgAmoCQUlyIhwR8LYGuQSHmEOrBJ8BG7XSKRjDlzUBnenz9wgCEmMBAgsSntI-/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Malia Bay","17499.0","27.09.2026 - 11.10.2026","15 dni/14 nocy","","4.5","4.5","467","tripadvisor","Poznań","2026-09-21T20:06:23.219081+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Malia-Bay-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,malia/malia-bay/pejjvTT8tkNmjmI6wFKmIPAAogW-dHQ4zRjwM0Ghl5K8k0oAIxL-sYgINmw0gipV5uF6cqBFJOQlcwypzG1QZI24gBUEFYe2ACagRCd2NEag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NXI6nwGWAZ4BFQ4XAFgBCgRAxAcR6TEZ9yUQqzVTwRtSAEyPH0vhNGEAD6ChQR0vIN2qkQkNAAIMYwECC2nd0Gg/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Mythos Beach Resort","17558.0","02.10.2026 - 16.10.2026","15 dni/14 nocy","","","","","","Katowice","2026-09-21T20:06:23.219081+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/GRCS/IMG/RHOMYBE/668a217f19e766a69f46737d6bb5ff22f1210786788b9811ae24732fca942361.webp","https://fly.pl/wycieczka/grecja,rodos,afandu/mythos-beach-resort-10/p-DFfs6BBWJOve_axTx15SAAog37nzwdKR__g5SoEwntRf0wcmgBn5wQJjLTW-2iFY9PkqBEdSQ1MwypzG1QZIlokBUEFY8wFgAnI8XAoXBBUAWAFWAh2sAg8dQIEEW5aAAWGDTEsAXqcwUpETUwABrbSCAQ2xhtAIIABRsLW37d4BARJjAgJjIjXodQ/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Lindos Imperial Resort & Spa","17637.0","05.10.2026 - 18.10.2026","14 dni/13 nocy","","4.2","4.2","5919","tripadvisor","Warszawa - Modlin","2026-09-21T20:06:23.219081+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2010/03/Lindos-Imperial2410.jpg","https://fly.pl/wycieczka/grecja,rodos,kiotari/lindos-imperial/pEZMxzQ-nkI1AaZ7-XoCFxAAog5RelpxzILKOv406NqCmrvdLDX6AwXUVxPIlq0vSsRxwqBEVYSU0wypzG1QZI5YkBUAFYuwJgAmoCQUlyIhwR78EGqwT2gEG5BIwDG7mUNhjHzjoBqPTtmwsCAGMBAgvI3hzm/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Porto Platanias Beach (Chania)","17797.0","08.10.2026 - 21.10.2026","14 dni/13 nocy","","3.9","3.9","1622","tripadvisor","Kraków","2026-09-21T20:06:23.219081+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Porto-Platanias-Beach-Resort-Spa.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,platanias/porto-platanias-beach/pia9ycguxi58A7miNDlmMlAAogyvKu55xCpAOAcRCPFEs935XVHa3BeY5Op8HjndLTpCwqBEVYSU0wypzG1QZIhYsBUAFYgwNgAmoCQUlyIhwR98sGqwS38EC5BIsBG67xOhixuD8BxfyfngsCAGMBAgymuwzX/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Magda (Kato Gouves)","17857.0","04.10.2026 - 19.10.2026","16 dni/14 nocy","","4.4","4.4","1648","tripadvisor","Gdańsk","2026-09-21T20:06:23.219081+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Magda-Hotel.jpg","https://fly.pl/wycieczka/grecja,kreta,kato-gouves/magda-kato-gouves/pEF8gH12N7WmoTmAbt5fPEAAoghT3lfBWr9O-sNAmsGfGUN2XGTzsqaKu3Ed_FM3oVs7EqBFZJVFgwz5zG1QZIwYsBUEFYowJgAnJAGgBcChUEFwBYAUCPA1u5mQFhlAlLAFO4ClIAXvhSTNr4OQ2X1ZgJIAFd4I7A34QBT6D4_a0IUeDqEAIMYwECC5ndB5s/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Kouros Palace","17898.0","29.09.2026 - 13.10.2026","15 dni/14 nocy","","4.1","4.1","1098","tripadvisor","Warszawa","2026-09-21T20:06:23.219081+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2010/09/Kouros-Palace2998.jpg","https://fly.pl/wycieczka/grecja,kos,mastichari/kouros-palace/pU-L4WlBSJF1rkREFUFYNhAAoglJRSrfAKMjR5E260_1UfSwDg6xrU9zzb4K-YV_IOiCQqBFZJVFgwz5zG1QZI6osBUEFYqwFgAnJAGgBcChUEFwBYAUCPA1unhgFT10VSAF7_M0vtQ2EATLS1OSCF1JgJDQBRkt368aUBT8-IIV3Q_cv9XwIMYwEFC4TFDrQ/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Sirios Village","17937.0","08.10.2026 - 21.10.2026","14 dni/13 nocy","","4.3","4.3","1515","tripadvisor","Kraków","2026-09-21T20:06:23.219081+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Sirios-Village.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,daratsos/sirios-village/pB3dH__U0kLoxAly4AzwLhAAogGHHO2B1Q2Ssa-_Ayy8zZ-wxlJlYjyBmgaUZYECT2w0wqBEJWQkUwz5zG1QZIkYwBUAFYgwNgAmoCQUlyIhwR_aQBG7igOxiajhS5BNbJKqsErUEB66OCzwQCEmMBAguO5cXi/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Natura Park Village","17952.0","03.10.2026 - 17.10.2026","15 dni/14 nocy","","4.0","4.0","1118","tripadvisor","Warszawa","2026-09-21T20:06:23.219081+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2017/09/Natura-Park-Village.jpg","https://fly.pl/wycieczka/grecja,kos,psalidi/natura-park-village/pj5LVaVEb6xV_Jc93-FO0tAAogufp8HWe10Mv6jVkoZOA1Ddo5gpawo-zwQvbKr9eeSkkqBFJOQlcwz5zG1QZIoIwBUEFYiwJgAmoEQndjVGoNQUxMX0lOQ0xVU0lWRWoXMjk2LDM4MCw0NzcsNDgzLDQ4NCw0ODVqGzQwMiw0MDMsNDA2LDQxNyw0NzMsNDk3LDQ5OXI9nwGWAZ4BlAEVDhcAWAEKCRHUA0DrAxnzVhDTVVP_GlIATKACS8x1YQAd0O1AD9ECIOKZkQkNAAIMYwEFC-lOq5M/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Mare Blue & Suites","17967.0","07.10.2026 - 21.10.2026","15 dni/14 nocy","","3.9","3.9","202","tripadvisor","Kraków","2026-09-21T20:06:23.219081+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/09/MARE-BLUE-SUITES.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,georgioupolis/metropol-beach-resort/p_cq_QbTn6XjYmxTQ2z4LaAAog9i4lzSif_hS5xdjcQ2hUd6kdYHm15RRAgDgB_Muxv3sqBEVYSU0wz5zG1QZIr4wBUAFY6wJgAWoCQUlyHhwR7fYGqwSNoDu5BBUbudlGGPnMQwGX4viWDAMAY5UbjGw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Stella Palace Aqua Park Resort","18110.0","07.10.2026 - 21.10.2026","15 dni/14 nocy","","4.4","4.4","3827","tripadvisor","Warszawa","2026-09-21T20:06:23.219081+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Stella-Palace-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,analipsis/stella-palace/prAci5O1Ws1zeQ_sw1ibl9AAogBxdCzFCvBtwu3zPZ-WGBrwAAAAD3qAQADqkEAA4AHQAqBFdFWlkwz5zG1QZIvo0BUEFY6wJgA2oJRW50ZXIgQWlyagQwOTI1agQwNjM1agQwODQwckCeAZMBlQGYAR8AHAECABYEFwkS5gMUwwYRH0DLdkyCL08AS-WWAVAAG6-JBB3AgQwgFw2B_8EJARJjAQxjAQILYex7sA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Petra Mare","18297.0","27.09.2026 - 12.10.2026","16 dni/14 nocy","","4.3","4.3","729","tripadvisor","Wrocław","2026-09-21T20:06:23.219081+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Petra-Mare-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,ierapetra/petra-mare/pIoEreoTza0xAmAAKdEvUSAAog8EYNGfpx4qfOtV9GdOjC4kXv-9osElteaOnjXvQlqJIqBFZJVFgwz5zG1QZI-Y4BUEFYe2ACckAaAFwKFQQXAFgBQI8DW72XAVPIFVIAXvhSS8lIYQBM2LA5IIPUmAkNAFGL5NeNjQFPx_kUXdzj0cV8AgxjAQILpQhogw/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Amus","18319.0","08.10.2026 - 21.10.2026","14 dni/13 nocy","","4.5","4.5","5993","tripadvisor","Kraków","2026-09-21T20:06:23.219081+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Rhodes-Bay-Hotel-Spa.jpg","https://fly.pl/wycieczka/grecja,rodos,ixia/amathus-beach-rhodes/XTOP39d4cbX_wYAAHNOYVBwWQG4AQA8SgOvCpABCgYIzuIOEAESBgjG5BEQARp-TVBVVzJHRjIzTjFWNkpNVzVLSUdTOUdCMVBESFJTTEM5QUVXWjNYSFVZUUZDTFlDMTNQQkdKUDZUMFhSNUdaRktJQjBXTlBTWUVPVFBTNzhEVk1XOFFHTVFCRUNDVk1HRDU5VjZXSDNQRk9WMElEUTY2TjRMTVBaNDAyNFQ3CoEBCgYIpaUREAISBgjYxFoQARpvTzU0NTQ0ZDUzMmY0MTRkNTQ1MzQ3NTIzMDRhNDU1MzJmNTI0ZDQ0NGMzMDMwNTM1NjMwMzAyZjQxNDkyZjMxMzMyZjMyMzAzMjM2MzEzMDMwMzgyZjMwMzEzMjMzMzQzNTM2MzczODM5MzAzMTMyCiMKBgiIpAEQARIGCJTIARABGhFEU1JULTExMS1UUkFOU0ZFUgogCgUIzDoQARIFCPNGEAEaEERTUk0tMTExLTJyMjI2NTkKIQoFCMA-EAESBQjQSxABGhFEU1JNLTExMS01MHIyMjY2MAoiCgUIhFIQARIFCIpkEAEaEkRTUlUtMTExLVViZXpiYXNpYxhvKLUUMgYI_-dvEAE4Aw/ofertasv/?filter[tourOperator]=XTOP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Porto Platanias Village","18357.0","08.10.2026 - 21.10.2026","14 dni/13 nocy","","3.9","3.9","396","tripadvisor","Kraków","2026-09-21T20:06:23.219081+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2018/03/Porto-Platanias-Village-fly-pl-14.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,platanias/porto-platanias-village/pDJlSe21EgOkCElx5A9LEaAAogHngPWh_kUZEMNooTQwZDgpXVHa3BeY5Op8HjndLTpCwqBEVYSU0wz5zG1QZItY8BUAFYgwNgAmoCQUlyIhwR-MsGqwS28EC5BIsBG7TxOhixuD8BpMaengsCAGMBAgvsSk-6/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Atlantica Marmari Beach","18395.0","03.10.2026 - 17.10.2026","15 dni/14 nocy","","4.4","4.4","1972","tripadvisor","Gdańsk","2026-09-21T20:06:23.219081+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/GRCS/IMG/KGSMABE/dc651a93d76a13c11b2e1a8b1521a1c36208f4a139c15b0bb79b116a11829e92.webp","https://fly.pl/wycieczka/grecja,kos,marmari/atlantica-club-marmari-beach-12/pLiF250QjYnhk3lHCv7BMiAAogyWQ2NBV8P1o96lIf9hDPar2CA7zMICqATCRddoYvHIUqBEdSQ1Mwz5zG1QZI248BUEFYiwJgA3I-XAoXBBUAWAFWAh3vBA94QGNhkJ8BSwBSsSlTAF7_M1uXIAHmxowBDfPmxQggAFGvov_xpQEBEmMBAmMBAgtqR9O5/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
"Aeolos Beach (Kos)","18491.0","08.10.2026 - 21.10.2026","14 dni/13 nocy","","4.0","4.0","1439","tripadvisor","Warszawa","2026-09-21T20:06:23.219081+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=21-09-2026&filter[whenTo]=21-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/AEOLOS-BEACH.jpg","https://fly.pl/wycieczka/grecja,kos,lambi/aeolos-beach-kos/pAepdDJvgDdR4obXUyYYJHAAog6CLgf0xRJG1lLUNhqfUKnE8n7GYIGGj-M98MiC1VehIqBEVYSU0wz5zG1QZIu5ABUAFYgwNgAmoCQUlyIRwR0a4GuQSVpkSrBDwb6YwoGPu1RwHW2JmaCwIAYwECBtuDheY/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1"
