"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Tigaki Beach","12630.0","08.10.2026 - 21.10.2026","14 dni/13 nocy","3.6","3.6","428","tripadvisor","Warszawa","2026-09-22T10:10:01.955272+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/TIGAKI-BEACH.jpg","https://fly.pl/wycieczka/grecja,kos,tigaki/tigaki-beach/pkvhYhfahpDiKXzK7KAjGkAAogAMSd67tZgzmjDNXz-jLbmE8n7GYIGGj-M98MiC1VehIqBEVYSU0w_qfJ1QZI1mJQAVj1AmACagJBSXIhHBGZxQa5BM2PRKsEPBvq4DMY8-Q7Afr1xsAKAgBjAQILw7VIFg/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kos","tigaki","2026-10-08","2026-10-21","14","13","Warszawa","2+1","grecja|kos|2026-10-08|2026-10-21|13|Warszawa|2+1"
"Apollonia Beach (Ammoudara)","12857.0","07.10.2026 - 21.10.2026","15 dni/14 nocy","4.2","4.2","1056","tripadvisor","Kraków","2026-09-22T10:10:01.955272+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2009/06/Apollonia-Beach-Ammoudara481.jpg","https://fly.pl/wycieczka/grecja,kreta-wschodnia,ammoudara/apollonia-beach-ammoudara/pRbnetU_HfRq2HIJly1umqAAogFx7MzL_vGarw19ytgyJI0akdYHm15RRAgDgB_Muxv3sqBEVYSU0w_qfJ1QZIuWRQAVjdAmACagJBSXIhHBHDxwarBLfPO7kEFRu_9TwYuOQ7Aafdrp0LAgBjAQIM8-nsbQ/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-wschodnia","ammoudara","2026-10-07","2026-10-21","15","14","Kraków","2+1","grecja|kreta-wschodnia|2026-10-07|2026-10-21|14|Kraków|2+1"
"Pelagos Zante","12957.0","25.09.2026 - 09.10.2026","15 dni/14 nocy","3.6","3.6","11","tripadvisor","Wrocław","2026-09-22T10:10:01.955272+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/12/Pelagos-Zante.jpg","https://fly.pl/wycieczka/grecja,zakynthos,tragaki/pelagos-zante/plIr8kzE_v7VkmiD0xOHynAAog5jw-5sabFr9jJzOBWJsYYqX7xs1yC62FQBjzbx57jEUqBFZJVFgw_qfJ1QZInWVQQVg9YAJyQBoAXAoVBBcAWAFAjwNbv4MBXr58S8lIYQBS8R5TAEznkTkNgdSYCSAAXbj38tOJAlHD8tLdGE_Z1yACDmMBAgtcGNtm/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zakynthos","tragaki","2026-09-25","2026-10-09","15","14","Wrocław","2+1","grecja|zakynthos|2026-09-25|2026-10-09|14|Wrocław|2+1"
"Kinetta Beach Resort","13043.0","07.10.2026 - 20.10.2026","15 dni/13 nocy","3.8","3.8","114","tripadvisor","Wrocław","2026-09-22T10:10:01.955272+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/10/Hotel-Kinetta-Beach-Resort-SPA.jpg","https://fly.pl/wycieczka/grecja,attyka,kinetta/kinetta-beach-resort/peZX2wYtR7uBhpQKTb4No_AAogzTzqFvQbIna4CAoJFR33rK4o8graYNMRlLho0cK14XoqBEJWQkUw_qfJ1QZI82VQAVjdAmACagJBSXIhHBGo6AEbw_pAGJaEFbkE2rYnqwRSAeu0gNkDAhJjAQILlgdPzg/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","attyka","kinetta","2026-10-07","2026-10-20","15","13","Wrocław","2+1","grecja|attyka|2026-10-07|2026-10-20|13|Wrocław|2+1"
"Aelius by Lavris","13257.0","27.09.2026 - 12.10.2026","16 dni/14 nocy","4.4","4.4","1585","tripadvisor","Wrocław","2026-09-22T10:10:01.955272+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/ITAK/IMG/HERAELI/9914fce5bcd626a82a9676a9a11cc4b19b0f55ff88540265c1d590bf6e47dc64.webp","https://fly.pl/wycieczka/grecja,kreta,kato-gouves/lavris-hotels-spa-11/p9d-U84bDx7_L4ixU05zOjAAogug7IJkQfYrY-Lweaea3-VkXv-9osElteaOnjXvQlqJIqBFZJVFgw_qfJ1QZIyWdQQVhtYAJyQBoAXAoVBBcAWAFAjwNbv4MBU8YpUgBe-FJLyUhhAEzZsDkggtSYCQ0AUaeGrY2NAU-r1z9d3OPRxXwCDWMBAgfN-PG6/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta","kato-gouves","2026-09-27","2026-10-12","16","14","Wrocław","2+1","grecja|kreta|2026-09-27|2026-10-12|14|Wrocław|2+1"
"Evita Resort","13342.0","25.09.2026 - 09.10.2026","15 dni/14 nocy","4.1","4.1","4524","tripadvisor","Warszawa","2026-09-22T10:10:01.955272+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/EVITA-RESORT-HOTEL.jpg","https://fly.pl/wycieczka/grecja,rodos,faliraki/sunconnect-evita/plvvCOC_b4nR7ENhrMc1D3AAogN5OhNAVoIwQO08KlX6dbbwAAAAC7fwQA138EAA4AAAAqBFdFWlkw_qfJ1QZInmhQQVg9YANqCUVudGVyIEFpcnJCngEfABwBAgAWBBcJEuYDFfQDGM0BEx4U7wNA33MR4UlPqktMAFDcMEsAHbO4DyAcG8mSHw2dvqMJARJjAQxjAQILaXEGpA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","faliraki","2026-09-25","2026-10-09","15","14","Warszawa","2+1","grecja|rodos|2026-09-25|2026-10-09|14|Warszawa|2+1"
"Planos","13586.0","05.10.2026 - 19.10.2026","15 dni/14 nocy","4.1","4.1","126","tripadvisor","Warszawa - Modlin","2026-09-22T10:10:01.955272+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Planos-Apartments-fly-pl.jpg","https://fly.pl/wycieczka/grecja,zakynthos,planos/planos/prh9kEj3tvhJMJxdP4F4btAAoga6ydO7dNLk_ERX-OXFZ2qMDMHq0sEJMAUpTxm7CkbYcqBEJWQkUwgajJ1QZIkmpQAVitAmACagJBSXIjHBGRoQEbv4Y9GIHIFLkE0acoqwS04QEB_6mtzgQCEmMBAgsjZhRy/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zakynthos","planos","2026-10-05","2026-10-19","15","14","Warszawa - Modlin","2+1","grecja|zakynthos|2026-10-05|2026-10-19|14|Warszawa - Modlin|2+1"
"Lagomandra Beach","13593.0","07.10.2026 - 20.10.2026","14 dni/13 nocy","4.2","4.2","424","tripadvisor","Kraków","2026-09-22T10:10:01.955272+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/07/Lagomandra-Beach-fly-pl.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,neos-marmaras/lagomandra-beach/pxTuQnYKgDsuvn87Lrgfe1AAogc3D9eSC2W3EcrkYarqgCg-O-FKqz-1Z3dhS8dIJpp-UqBEJWQkUwgajJ1QZImWpQAVjdAmACagNVQUlyIRwRw-MBG4W0QBji4xS5BIfCKKsESAHAnYnPAwISYwEFDeg0yr4/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","chalkidiki","neos-marmaras","2026-10-07","2026-10-20","14","13","Kraków","2+1","grecja|chalkidiki|2026-10-07|2026-10-20|13|Kraków|2+1"
"Venezia (Faliraki)","13645.0","08.10.2026 - 21.10.2026","14 dni/13 nocy","4.0","4.0","406","tripadvisor","Kraków","2026-09-22T10:10:01.955272+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/Venezia-Faliraki-fly-pl.jpg","https://fly.pl/wycieczka/grecja,rodos,faliraki/venezia-faliraki/pxBF94-hXiHAqjxm3nIOZ8AAogV83JKHnQFlkNV7IAYQR3ftEQDX2Mn6k2twTz-gUGVBIqBEJWQkUwgajJ1QZIzWpQAVj1AmACagJBSXIiHBHiuAEb88Q7GIPLE7kE-M8qqwTfRQHww43OBAISYwECCyoYJVw/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","faliraki","2026-10-08","2026-10-21","14","13","Kraków","2+1","grecja|rodos|2026-10-08|2026-10-21|13|Kraków|2+1"
"Kiotari Miraluna (ex. Labranda Kiotari Miraluna Village)","14002.0","02.10.2026 - 16.10.2026","15 dni/14 nocy","4.2","4.2","2944","tripadvisor","Katowice","2026-09-22T10:10:01.955272+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/04/Kiotari-Miraluna-Villag.jpg","https://fly.pl/wycieczka/grecja,rodos,kiotari/miraluna-kiotari-village/pcrPqPDodCPVYmwy1u9_QaAAogKgBGWlztZ0JFmhRSl7fe7gcmgBn5wQJjLTW-2iFY9PkqBEdSQ1MwgajJ1QZIsm1QQVjlAWADcj9cChcEFQBYAVYCHawCDx1AgQRbsZcBYeg0SwBepzBSkRNTAAHLr4IBDZOL0AggAFGEmbbt3gEBEmMBAmMBAwuiFw3i/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","kiotari","2026-10-02","2026-10-16","15","14","Katowice","2+1","grecja|rodos|2026-10-02|2026-10-16|14|Katowice|2+1"
"Diana Palace (Argassi)","14008.0","05.10.2026 - 19.10.2026","15 dni/14 nocy","4.3","4.3","2544","tripadvisor","Modlin","2026-09-22T10:10:01.955272+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Diana-Palace.jpg","https://fly.pl/wycieczka/grecja,zakynthos,argassi/diana-palace/XTOP8dcf83X_wYAAHNOYVBwWQHmAQBUPqOsCpABCgYIp4YMEAESBgia0g4QARp-TVBVVzJHRjIzTjFWNkpNVzVLSUdTOUdCMVBESFJTTEM5QUVXWjNYSFFKV1VQMVBWV0o4TUc0MTlFTzVWMzBHN1pOOUlKTldRM1dLTlJNOFc2QjVYUFVIQU9VRVQzQzQwTUFOUFlPOFlXQUtSM0VBUVFSV002TUpXVDFXWVRFCqoBCgYI2tUMEAISBgikp0MQARqXAU81NDU0NDg0MjJmMzEzNTM3MzEzMDNhMzQ2NTM0MzUzNTM0MzIzMDM0MzIzMzMyMzQzMjMyMzAzMzMyMzMzNjMzNjEzMzM0MzMzMzMzMzYyZjUyNGY0ZjVmNDQ1ODJmNDE0OTJmMzEzNDJmMzIzMDMyMzYzMTMwMzAzNTJmMzAzMTMyMzMzNDM1MzYzNzM4MzkzMDMxMzIKJAoGCIikARABEgYIlMgBEAEaEkRTUlQtMTU5MC1UUkFOU0ZFUgohCgUIzDoQARIFCPNGEAEaEURTUk0tMTU5MC0ycjIyNjQzCiIKBQjAPhABEgUI0EsQARoSRFNSTS0xNTkwLTUwcjIyNjQ0CiMKBQjyVxABEgUInWsQARoTRFNSVS0xNTkwLVViZXpiYXNpYxi2DCjMFDIGCLK_VRABOAM/ofertasv/?filter[tourOperator]=XTOP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zakynthos","argassi","2026-10-05","2026-10-19","15","14","Modlin","2+1","grecja|zakynthos|2026-10-05|2026-10-19|14|Modlin|2+1"
"Zante Sun Resort","14077.0","28.09.2026 - 12.10.2026","15 dni/14 nocy","4.4","4.4","893","tripadvisor","Warszawa - Modlin","2026-09-22T10:10:01.955272+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Zante-Sun-Hotel.jpg","https://fly.pl/wycieczka/grecja,tinos,aghios-sostis/zante-sun/pMjXL6QCGuif1loLi2IqXmAAogAZaMj3voLctdfIE1ikmBZtvrUSPXEPP89I2JE4gkBbIqBEVYSU0wgajJ1QZI_W1QAViFAWACagJBSXIhHBGsjwarBLT3QLkEFBu-ky0Y6LxNAZLU2pgLAhJjAQIL7f6JXA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","tinos","aghios-sostis","2026-09-28","2026-10-12","15","14","Warszawa - Modlin","2+1","grecja|tinos|2026-09-28|2026-10-12|14|Warszawa - Modlin|2+1"
"Atrium (Pefkohori)","14092.0","27.09.2026 - 10.10.2026","14 dni/13 nocy","4.0","4.0","491","tripadvisor","Kraków","2026-09-22T10:10:01.955272+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/06/Atrium-Hotel.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,pefkohori/atrium-pefkohori/pG812IFg3pbMaW0TwalVXbAAogRbh367MFW1-BzIYqdQg-Glu_ixSNDx_RAVbRomX_RJ8qBEJWUFIwgajJ1QZIjG5QAVhtYAJqDUFsbCBpbmNsdXNpdmVyIBwRwEYbie0EGLTlDKsEve0UuQRkAd68qcIBAgBjAQIM58LL2Q/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","chalkidiki","pefkohori","2026-09-27","2026-10-10","14","13","Kraków","2+1","grecja|chalkidiki|2026-09-27|2026-10-10|13|Kraków|2+1"
"Levante Beach Resort By Playitas","14103.0","02.10.2026 - 16.10.2026","15 dni/14 nocy","","","","","Katowice","2026-09-22T10:10:01.955272+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/GRCS/IMG/RHOLEVA/2740a3d502498fa39ca484421876ad5de88a3968c5e7e54c025285cad7eee32f.webp","https://fly.pl/wycieczka/grecja,rodos,afandu/levante-beach-resort-by-playitas-10/pU4JOqjyWuWx3D1W6QILnHAAogbL5Pa9KfbobGsdQgKl0oaAcmgBn5wQJjLTW-2iFY9PkqBEdSQ1MwgajJ1QZIl25QQVjlAWADcj9cChcEFQBYAVYCHawCDx1AgQRbk5QBYYY4SwBepzBSkRNTAAGP64QBDc_PzQggAFH8g7Pt3gEBEmMBAmMBAgtll-93/ofertasv/?filter[tourOperator]=GRCS&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","afandu","2026-10-02","2026-10-16","15","14","Katowice","2+1","grecja|rodos|2026-10-02|2026-10-16|14|Katowice|2+1"
"Cretan Seaside Boutique","14137.0","07.10.2026 - 21.10.2026","15 dni/14 nocy","","","","","Kraków","2026-09-22T10:10:01.955272+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/EXIM/IMG/100078/4453c2aa8888624b8f262fb8d27618b95e93fb78fd5425c80eb707284755c571.webp","https://fly.pl/wycieczka/grecja,kreta-wschodnia,hersonissos/cretan-seaside-boutique-11/pbEn_bJy_hnq_y3dveipD4AAog2gsIEBgT5lbqisQoemBdrKkdYHm15RRAgDgB_Muxv3sqBEVYSU0wgajJ1QZIuW5QAVjdAmACagJBSXIhHBHujQarBIyJPLkEFRuWv0gYs5pEAb-J-LAMAhJjAQILxQC1pw/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-wschodnia","hersonissos","2026-10-07","2026-10-21","15","14","Kraków","2+1","grecja|kreta-wschodnia|2026-10-07|2026-10-21|14|Kraków|2+1"
"White Olive Marine Aquapark","14143.0","30.09.2026 - 13.10.2026","14 dni/13 nocy","4.1","4.1","3154","tripadvisor","Warszawa","2026-09-22T10:10:01.955272+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/fd2e3f3a70cbe6141d46820eba71e0b95360a0efc1df8337ff481493c1aa60cb.jpg","https://fly.pl/wycieczka/grecja,kos,tigaki/aquis-marine-resort/poqWS1dulynl2Df5X70pFLAAogb7NsQRAiGD75IKgu6SvuhhtMavOGUE4hodnzsSz8OHwqBEJWQkUwgajJ1QZIv25QAVi1AWACagJBSXIhHBHU3wEbsoZAGIziFKsE_qcpuQR6AbDJtssDAhJjAQILTU8ZDg/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kos","tigaki","2026-09-30","2026-10-13","14","13","Warszawa","2+1","grecja|kos|2026-09-30|2026-10-13|13|Warszawa|2+1"
"Sokol Resort","14157.0","23.09.2026 - 07.10.2026","15 dni/14 nocy","3.3","3.3","22","tripadvisor","Warszawa - Modlin","2026-09-22T10:10:01.955272+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2022/03/SOKOL-RESORT.jpg","https://fly.pl/wycieczka/grecja,kreta,plakias/sokol-resort-12/pyNVzr3VSpHCXGAdyTW6PlAAogjZXhcAQC5UjalmMFbRVm7myKfsaCBGE_f6lfmDsA0rcqBEJWUFIwgajJ1QZIzW5QAVgNYAJqDUFsbCBpbmNsdXNpdmVyIBwRhDUble8FGIiHDrkEkoQSqwQxAeqPsd4BAhJjAQILEIrKJg/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta","plakias","2026-09-23","2026-10-07","15","14","Warszawa - Modlin","2+1","grecja|kreta|2026-09-23|2026-10-07|14|Warszawa - Modlin|2+1"
